"Marca temporal","¿Usas herramientas de inteligencia artificial (como ChatGPT, Gemini, DeepSeek, etc.)?","Sexo","Años de servicio","Municipio ","1 Sé resolver mis problemas técnicos","2 Asimilo conocimientos tecnológicos fácilmente","3 Me mantengo al día de las nuevas tecnologías de inteligencia artificial generativa","4 A menudo juego y hago pruebas con la tecnología de inteligencia artificial generativa ","5 Conozco muchas tecnologías de inteligencia artificial generativa","6 Tengo los conocimientos técnicos (conocimiento de los programas, diseño efectivo de prompts...) que necesito para usar la tecnología de inteligencia artificial generativa ","7 He tenido oportunidades suficientes de trabajar con diferentes tecnologías de inteligencia artificial generativa ","8 Conozco tecnologías de inteligencia artificial generativa que puedo usar para comprender y elaborar contenidos teóricos de mi materia
","9 Conozco tecnologías de inteligencia artificial generativa que puedo usar para comprender y elaborar contenidos prácticos de mi materia","10 Sé seleccionar tecnologías de inteligencia artificial generativa que mejoran los  enfoques docentes para una lección ","11 Sé seleccionar tecnologías de inteligencia artificial generativa que mejoran el aprendizaje del alumnado en una lección ","12 Mi formación como docente me ha hecho reflexionar más detenidamente sobre la forma en que la tecnología de inteligencia artificial generativa puede influir en los enfoques docentes que uso en mis clases ","13 Adopto un pensamiento crítico sobre la forma de utilizar la tecnología de inteligencia artificial generativa en mis clases","14 Puedo adaptar el uso de tecnologías de inteligencia artificial generativa sobre las cuales estoy aprendiendo  en las diferentes actividades docentes ","15 Puedo impartir lecciones que combinan adecuadamente mi materia, las tecnologías de inteligencia artificial generativa y los enfoques docentes ","16 Sé seleccionar tecnologías de inteligencia artificial generativa para usar en mis clases que mejoran los contenidos que imparto, la forma de impartirlos y lo que aprende mi alumnado ","17 Sé usar en mis materiales docentes estrategias que combinan contenidos, tecnologías de inteligencia artificial generativa y enfoques docentes sobre los cuales he aprendido ","18 Puedo guiar y ayudar a otras personas a coordinar el uso de contenidos, tecnologías de inteligencia artificial generativa y enfoques docentes en mi centro y/o región
                ","19 Puedo seleccionar tecnologías de inteligencia artificial generativa que mejoran el contenido de las lecciones.
                "
"2025/05/29 9:03:01 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Gómez Palacio","5","4","4","3","3","3","2","5","5","3","4","5","5","5","5","5","5","5","5"
"2025/05/29 9:03:01 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Gómez Palacio","1","1","1","1","1","1","1","1","1","3","3","2","2","3","1","1","2","2","2"
"2025/05/29 9:07:50 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","4","3","3","3","2","2","2","2","3","2","3","4","4","4","3","3","3","3"
"2025/05/29 9:33:12 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 9:44:33 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","3","3","4","4","3","3","4","3","3","4","3","4","3","3","3","3","3","3","4"
"2025/05/29 9:59:34 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Canatlán","3","3","3","1","2","1","1","1","1","1","1","1","1","1","2","2","2","2","2"
"2025/05/29 10:02:39 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","5","2","2","5","3","3","3","2","2","2","2","2","3","3","3","3","3"
"2025/05/29 10:02:43 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","4","5","4","4","3","5","4","4","4","4","4","4","4","4","4","4","4","3","4"
"2025/05/29 10:09:17 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","5","2","2","1","1","1","1","2","2","1","1","2","1","1","2","1","1","1","1"
"2025/05/29 10:09:17 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","5","5","5","5","3","3","4","2","3","4","4","5","5","4","3","3","3","4","5"
"2025/05/29 10:10:07 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","4","4","4","3","3","3","3","3","3","3","3","4","4","3","4","3","3","3","3"
"2025/05/29 10:15:35 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 10:20:24 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","4","4","2","4","4","4","4","3","3","2","3","3","5","5","4","3","3","2","4"
"2025/05/29 10:23:21 a.m. GMT-6","Sí, ir al cuestionario","Mujer","20-30","Durango","1","2","2","4","3","2","3","1","1","2","2","2","1","2","1","3","1","2","2"
"2025/05/29 10:26:19 a.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Durango","3","2","3","2","2","1","2","2","2","2","2","2","2","2","3","2","3","2","3"
"2025/05/29 10:31:57 a.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","Guadalupe Victoria","5","5","4","2","3","3","2","3","3","3","3","3","4","5","5","5","3","4","5"
"2025/05/29 10:43:12 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 10:48:40 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Guadalupe Victoria","5","5","2","3","1","1","1","2","2","2","3","3","3","3","1","1","1","1","1"
"2025/05/29 10:54:49 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 10:55:29 a.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Guadalupe Victoria","4","5","3","4","3","3","3","4","4","4","4","4","5","4","4","5","4","4","4"
"2025/05/29 10:59:12 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 10:59:21 a.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Guadalupe Victoria","4","5","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/29 11:00:47 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","5","4","5","2","1","1","1","1","1","1","2","5","5","5","5","5","5","5","5"
"2025/05/29 11:01:43 a.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Guadalupe Victoria","5","4","4","3","4","3","4","4","4","4","3","4","4","4","3","3","4","3","4"
"2025/05/29 11:04:25 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"2025/05/29 11:07:00 a.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Otáez","3","2","1","2","1","2","1","1","3","1","3","3","2","2","2","3","3","3","2"
"2025/05/29 11:09:30 a.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Guadalupe Victoria","5","5","4","5","4","4","3","5","4","4","4","5","4","4","4","5","5","4","4"
"2025/05/29 11:09:45 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Guadalupe Victoria","3","4","4","3","3","4","4","4","4","3","4","4","4","3","3","4","1","3","4"
"2025/05/29 11:13:23 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","3","3","2","2","3","3","3","3","3","4","3","3","3","2","2","2","2"
"2025/05/29 11:15:36 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 11:21:39 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 11:23:01 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 11:24:27 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Guadalupe Victoria","4","5","4","4","3","3","1","4","4","3","3","3","4","3","4","3","4","3","4"
"2025/05/29 11:24:43 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 11:28:11 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 11:45:09 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","5","4","4","4","3","4","4","4","4","4","4","4","4","4","3","3","3","3","3"
"2025/05/29 11:47:19 a.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Durango","4","4","3","1","2","2","4","4","4","4","4","2","4","4","4","4","4","4","4"
"2025/05/29 11:57:24 a.m. GMT-6","Sí, ir al cuestionario","Mujer","30+","Durango","5","4","2","1","3","2","4","4","2","2","2","4","4","2","2","3","2","4","4"
"2025/05/29 12:07:14 p.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Durango","1","3","3","4","1","3","5","3","3","1","1","3","3","3","3","3","3","1","1"
"2025/05/29 12:08:29 p.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Guadalupe Victoria","4","4","4","3","4","4","4","4","4","3","4","4","4","4","4","4","4","4","3"
"2025/05/29 12:30:36 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 12:51:45 p.m. GMT-6","A veces, ir al cuestionario","Hombre","30+","Durango","4","4","4","3","3","3","3","2","2","2","2","2","4","4","3","3","3","3","3"
"2025/05/29 1:03:22 p.m. GMT-6","A veces, ir al cuestionario","Hombre","30+","Durango","3","3","3","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"2025/05/29 1:07:13 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 1:25:55 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Santa Clara","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"2025/05/29 1:32:31 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/29 1:52:08 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Santa Clara","3","3","3","3","2","2","2","3","3","3","3","3","3","3","3","3","2","3","3"
"2025/05/29 2:01:46 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Guadalupe Victoria","4","4","4","3","3","3","1","3","3","4","3","3","3","4","4","4","3","4","3"
"2025/05/29 2:23:15 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 2:38:09 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 2:54:28 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","4","4","4","3","1","2","1","2","4","4","4","5","4","4","4","4","4","4","4"
"2025/05/29 3:03:41 p.m. GMT-6","A veces, ir al cuestionario","Hombre","30+","Durango","4","4","3","2","2","2","2","2","2","2","2","3","4","3","3","2","2","3","3"
"2025/05/29 3:11:23 p.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","Durango","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/29 3:15:30 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","3","2","3","3","4","4","3","3","2","3","3","2","3","3","3","2","3","3","4"
"2025/05/29 3:16:06 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","4","4","3","4","4","3","3","3","3","3","4","4","4","4","3","3","3","3","3"
"2025/05/29 3:17:29 p.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Durango","1","2","3","4","4","4","3","2","3","3","3","3","3","3","3","3","3","1","2"
"2025/05/29 3:19:17 p.m. GMT-6","Sí, ir al cuestionario","Hombre","20-30","Durango","1","3","3","3","3","3","3","2","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/29 3:20:45 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 3:30:10 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","3","3","3","3","3","3","3","3","3","3","3","4","5","5","5","3","3","3","3"
"2025/05/29 3:36:17 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 3:43:10 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","4","5","5","5","3","3","2","4","4","3","2","4","3","3","2","3","3","3","3"
"2025/05/29 4:03:19 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 4:04:51 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","5","5","5","4","4","3","3","3","3","4","4","5","5","5","5","5","5","4","4"
"2025/05/29 4:12:19 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/29 4:37:50 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Gómez Palacio","3","3","1","2","2","2","4","3","3","4","4","4","4","3","4","3","4","4","3"
"2025/05/29 4:42:30 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","2","3","1","1","1","1","1","1","1","1","1","3","2","2","1","1","1","1","1"
"2025/05/29 4:52:40 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","3","3","3","1","1","1","1","1","1","1","1","1","2","2","2","1","1","2","1"
"2025/05/29 5:03:11 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Gómez Palacio","5","4","4","4","4","4","3","4","4","5","5","5","5","5","4","4","3","3","5"
"2025/05/29 5:14:29 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 5:15:07 p.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Durango","4","4","3","3","3","2","2","3","3","2","2","3","3","3","3","3","3","2","3"
"2025/05/29 6:14:49 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 6:24:49 p.m. GMT-6","Sí, ir al cuestionario","Mujer","20-30","Durango","3","3","4","4","3","3","4","4","3","3","3","5","4","4","4","4","3","4","4"
"2025/05/29 6:50:38 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","3","4","4","3","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/29 7:12:13 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 9:02:50 p.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Durango","4","4","4","4","3","4","4","4","4","4","4","4","5","4","4","4","4","4","4"
"2025/05/29 9:16:40 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 9:23:49 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","1","1","1","1","1","1","1","1","1","1","1","3","3","1","3","2","2","1","3"
"2025/05/29 9:45:53 p.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","Durango","4","4","4","4","3","2","3","4","4","3","3","4","4","3","3","3","3","4","4"
"2025/05/29 10:09:15 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","3","4","4","3","3","2","3","4","4","3","3","4","4","4","3","3","4","3","4"
"2025/05/29 10:11:56 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 10:16:10 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Guadalupe Victoria","1","1","2","1","1","1","1","1","1","3","2","3","3","2","2","2","2","1","1"
"2025/05/29 10:29:49 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/29 11:06:10 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Santa Clara","3","3","4","4","3","3","4","4","4","4","4","4","4","4","5","5","5","4","5"
"2025/05/29 11:40:26 p.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Durango","3","3","3","3","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3"
"2025/05/30 1:44:21 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Gómez Palacio","5","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/30 6:10:00 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 6:49:07 a.m. GMT-6","Sí, ir al cuestionario","Mujer","30+","Durango","3","5","3","3","3","3","3","3","3","3","3","5","5","5","3","4","4","4","4"
"2025/05/30 7:27:18 a.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","Santa Clara","4","4","4","4","4","3","3","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/30 8:08:34 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 8:24:26 a.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Santa Clara","5","5","5","5","5","5","5","3","3","3","3","4","4","4","4","4","4","4","4"
"2025/05/30 8:29:32 a.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Santa Clara","4","4","4","4","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3"
"2025/05/30 8:30:50 a.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Durango","5","5","5","4","3","3","3","3","3","4","4","5","4","4","4","3","4","4","4"
"2025/05/30 8:30:53 a.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","Durango","4","3","3","3","3","3","3","4","4","3","3","3","5","4","5","4","4","3","4"
"2025/05/30 8:48:46 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 8:48:46 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 8:48:55 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 8:51:09 a.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Gómez Palacio","3","3","3","2","2","2","3","3","3","2","2","4","4","4","4","2","3","2","3"
"2025/05/30 8:51:16 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Gómez Palacio","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/30 8:51:32 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Gómez Palacio","3","2","1","2","3","2","3","2","3","2","2","3","2","3","2","2","2","3","3"
"2025/05/30 8:51:45 a.m. GMT-6","A veces, ir al cuestionario","Hombre","20-30","Gómez Palacio","4","4","3","3","3","2","2","3","3","3","3","2","3","3","3","3","3","2","3"
"2025/05/30 8:53:13 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 8:55:14 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Gómez Palacio","5","4","3","2","2","2","3","3","3","2","2","4","5","4","5","3","4","2","3"
"2025/05/30 8:55:55 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","5","4","4","4","5","3","5","5","5","5","5","5","5","5","5","5","5","5","5"
"2025/05/30 9:24:57 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 10:16:00 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","5","3","2","2","1","2","2","3","4","2","3","5","4","3","5","3","4","2","3"
"2025/05/30 11:01:38 a.m. GMT-6","Sí, ir al cuestionario","Mujer","30+","Lerdo","5","4","4","4","4","3","4","4","4","4","4","4","4","4","3","3","4","4","4"
"2025/05/30 11:14:47 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Santa Clara","2","3","3","2","2","2","2","2","2","1","1","2","2","2","2","1","1","1","1"
"2025/05/30 11:43:39 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","5","4","3","1","1","2","2","1","2","1","1","1","2","2","2","2","2","2","2"
"2025/05/30 12:07:19 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 12:23:54 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Santa Clara","3","2","2","3","2","2","2","3","3","2","2","2","3","2","2","2","2","2","2"
"2025/05/30 12:30:26 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","5","5","5","4","4","3","3","5","5","5","5","5","5","4","4","5","4","4","5"
"2025/05/30 12:32:29 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","2","2","2","1","1","2","1","2","2","4","4","4","4","4","4","4","4","2","4"
"2025/05/30 12:35:18 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 12:55:12 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","4","4","4","4","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2"
"2025/05/30 12:55:34 p.m. GMT-6","A veces, ir al cuestionario","Mujer","10-20","Durango","4","3","3","3","2","2","2","2","2","2","3","3","3","2","3","3","3","2","3"
"2025/05/30 12:59:26 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","3","3","3","3","3","3","3","3","3","3","3","4","3","3","3","3","3","3","3"
"2025/05/30 1:25:05 p.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Santa Clara","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"2025/05/30 1:33:46 p.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Gómez Palacio","3","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/30 2:40:30 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 2:55:30 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 2:58:07 p.m. GMT-6","Sí, ir al cuestionario","Mujer","20-30","Pueblo Nuevo","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"2025/05/30 3:10:32 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","5","4","5","4","4","4","4","5","5","5","4","5","4","5","5","5","4","4","5"
"2025/05/30 3:21:00 p.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Durango","3","3","3","3","3","3","2","1","1","4","3","1","1","1","1","2","2","1","1"
"2025/05/30 4:04:57 p.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","Durango","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/30 5:57:52 p.m. GMT-6","Sí, ir al cuestionario","Mujer","20-30","Durango","3","3","3","1","1","1","1","2","2","2","1","4","3","2","2","2","2","1","1"
"2025/05/30 6:12:17 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/30 10:21:24 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/31 1:52:45 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/31 1:57:05 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/31 2:08:27 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/31 2:13:34 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","3","5","4","2","5","3","2","3","3","2","3","3","3","3","3","3","3"
"2025/05/31 2:19:29 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/05/31 2:34:37 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Gómez Palacio","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/05/31 3:15:56 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","3","4","3","4","1","2","2","2","3","2","3","4","4","3","4","3","3","2","2"
"2025/05/31 7:37:44 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","4","3","2","2","5","3","2","4","3","4","4","4","2","4","4","4","3","3","4"
"2025/05/31 7:46:05 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/02 9:16:18 a.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","5","5","5","5","5","5","5","5","5","4","4","4","4","4","4","4","4","4","4"
"2025/06/02 9:31:06 a.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","5","5","4","3","3","2","2","2","2","2","2","3","2","2","2","2","2","2","2"
"2025/06/02 9:39:15 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/02 9:53:39 a.m. GMT-6","Sí, ir al cuestionario","Mujer","1-10","Durango","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5"
"2025/06/02 10:06:16 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","5","4","5","5","4","5","5","5","5","5","5","4","5","5","5","5","5","4"
"2025/06/02 10:23:50 a.m. GMT-6","A veces, ir al cuestionario","Mujer","30+","Gómez Palacio","3","2","3","2","2","2","2","3","2","2","2","5","5","5","5","2","3","2","3"
"2025/06/02 10:58:17 a.m. GMT-6","Sí, ir al cuestionario","Hombre","10-20","Durango","5","5","5","5","5","5","5","5","3","4","4","4","3","3","3","3","3","3","4"
"2025/06/02 11:08:47 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/02 11:53:28 a.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Hidalgo","5","5","4","4","3","4","4","3","3","3","3","3","3","3","4","4","3","3","4"
"2025/06/02 12:11:28 p.m. GMT-6","Sí, ir al cuestionario","Hombre","1-10","El oro","4","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/06/02 1:05:31 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/02 2:26:27 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/02 2:34:27 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/02 2:47:58 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/02 2:53:03 p.m. GMT-6","Sí, ir al cuestionario","Hombre","20-30","Durango","5","4","3","2","2","2","2","3","3","2","2","3","3","2","2","2","2","2","2"
"2025/06/02 3:21:11 p.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","Durango","3","4","4","4","3","3","3","3","3","3","3","4","4","4","3","4","4","3","3"
"2025/06/02 3:31:17 p.m. GMT-6","Sí, ir al cuestionario","Hombre","10-20","Durango","4","4","4","3","3","3","3","3","3","3","3","4","4","4","3","3","3","3","3"
"2025/06/02 4:03:58 p.m. GMT-6","Sí, ir al cuestionario","Mujer","10-20","Durango","3","4","3","2","2","2","3","3","2","2","2","4","3","4","2","3","2","2","3"
"2025/06/02 4:17:30 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","2","3","3","3","2","2","3","3","3","2","2","2","3","3","3","3","2","3"
"2025/06/02 4:28:44 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Canatlán","4","3","4","3","2","1","1","2","1","3","3","5","3","4","3","3","3","2","2"
"2025/06/02 4:57:18 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/02 5:25:43 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","Durango","5","4","3","2","2","2","2","3","3","3","3","4","3","4","4","3","3","4","3"
"2025/06/02 6:01:12 p.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
"2025/06/02 6:39:38 p.m. GMT-6","A veces, ir al cuestionario","Hombre","10-20","El oro","4","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/06/02 6:53:44 p.m. GMT-6","A veces, ir al cuestionario","Hombre","1-10","El oro","4","4","3","3","3","3","3","4","4","3","3","4","3","3","4","4","3","3","3"
"2025/06/02 8:35:26 p.m. GMT-6","A veces, ir al cuestionario","Mujer","20-30","Durango","2","3","2","2","1","1","1","1","2","1","1","3","3","2","2","2","2","1","2"
"2025/06/02 8:35:46 p.m. GMT-6","A veces, ir al cuestionario","Mujer","1-10","Durango","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3"
"2025/06/03 6:28:12 a.m. GMT-6","No, salir","","","","","","","","","","","","","","","","","","","","","",""
